Brand,Actual,Predicted Price
Lexus,28000.0,49302.04506757669
Chevrolet,5900.0,28329.72479574429
RAM,41000.0,46737.078707960434
Mercedes-Benz,40250.0,54609.96616890142
Ford,77999.0,50370.82808686793
GMC,35899.0,25200.272012776695
Volvo,36000.0,65569.88114261767
Nissan,47214.0,63850.45349677652
BMW,30900.0,36855.71761070937
Lexus,11000.0,15190.202078072354
BMW,27000.0,42330.577618177515
Chevrolet,30000.0,34208.39178499533
Ford,29999.0,37507.35354742827
Honda,37950.0,61290.71909774281
Mercedes-Benz,22500.0,20509.92855380336
Buick,15995.0,49085.85879755672
Ford,30490.0,41806.23167418316
Porsche,79995.0,56479.10623997543
Dodge,6499.0,25291.15100750979
Audi,39999.0,47552.54757459182
INFINITI,18995.0,36011.17740528099
BMW,24995.0,45898.30029392475
Aston,159500.0,74508.34502186766
Mercedes-Benz,83999.0,67339.76812953502
Ford,32107.0,51051.40303743491
Audi,17000.0,18941.732180372346
Maserati,67000.0,64554.297673889436
Honda,13000.0,30360.708705249242
Ford,17500.0,11949.05215622671
MINI,20784.0,52433.34437913634
Tesla,31000.0,62577.760388638824
Lexus,54798.0,65632.68903958518
BMW,13000.0,29817.6699145725
Chrysler,19995.0,35880.84651385667
Subaru,16000.0,21031.75872382708
Toyota,8900.0,-10631.341354976408
Toyota,8550.0,-7015.070351494942
Chevrolet,31985.0,69858.67312255222
Chevrolet,4700.0,28871.061769195832
Chevrolet,19500.0,-2341.6323328735307
Buick,17550.0,17527.97239999706
Audi,76000.0,58155.64991114102
Porsche,185950.0,88215.65801458061
Tesla,29999.0,55900.315186602995
Porsche,59500.0,40557.181068049744
Land,15000.0,14692.579905963037
Ford,35900.0,23983.845744025894
Mercedes-Benz,48000.0,65147.22777748993
Ford,44605.0,67320.96129043354
Chrysler,11250.0,42495.72364549851
Audi,36499.0,42589.91787242051
Buick,6500.0,37988.633743436076
Tesla,42500.0,63895.51299125748
MINI,9000.0,13067.108323510736
Ford,28900.0,15542.326727082953
Dodge,17900.0,33668.17328578653
RAM,46500.0,45282.13895457517
BMW,105900.0,61970.03063463885
Porsche,63500.0,50983.6861773273
Audi,41500.0,48102.63545943238
Kia,9000.0,22726.493470784277
Audi,50000.0,60776.95377359027
BMW,24995.0,46128.74848743854
Honda,26000.0,67789.65078591648
Jeep,28999.0,53074.36856190441
Honda,38998.0,52971.67003450403
Nissan,57000.0,36770.88789350679
BMW,84900.0,56824.61627276614
Toyota,11500.0,32121.964257814456
Porsche,24900.0,32047.75481438916
Maserati,2954083.0,35987.2900200868
Jaguar,47998.0,64940.01810142398
Tesla,47800.0,71010.42339085648
Audi,19500.0,43763.005096167326
Porsche,78000.0,54736.77850002749
Lexus,41927.0,60237.6136749452
RAM,45515.0,74837.03054396063
Porsche,43000.0,34650.85776074091
Nissan,10900.0,20271.064703266602
Bentley,239991.0,70292.42979388917
Volvo,13900.0,46421.275345315225
Lexus,11000.0,16994.346585150808
Land,199998.0,70715.16612320207
Nissan,20000.0,35376.16188553022
Mercedes-Benz,33000.0,47230.87001112243
BMW,57998.0,58728.098118240014
Nissan,23800.0,36426.47990568541
MINI,28000.0,77871.3705535084
Kia,40000.0,66090.98074856168
RAM,46105.0,70943.36294713104
INFINITI,22450.0,37310.18793470599
BMW,26500.0,35820.55232478306
Dodge,19000.0,-5561.17235948937
Chevrolet,29000.0,20166.710473175626
BMW,40950.0,44374.58407203434
Dodge,489995.0,59500.698557562195
Rolls-Royce,217000.0,62207.629476726055
Land,19950.0,35996.30955731496
Jeep,27500.0,36248.51237484673
Chevrolet,45000.0,55164.33619209612
Toyota,16900.0,23714.677383839153
Chevrolet,36000.0,48476.10116096586
Jeep,16500.0,47405.65578839602
BMW,24998.0,46676.536586272065
Honda,6250.0,3738.8729028655216
Hyundai,42000.0,60874.967546355445
INFINITI,18900.0,5255.124888439197
Ford,28590.0,40707.95502494322
RAM,46999.0,69472.8766117259
Chevrolet,51999.0,70973.42448454583
Kia,5999.0,-1519.0622099973261
RAM,35000.0,19007.679917424917
Mercedes-Benz,23500.0,54342.21186266793
Porsche,67995.0,58274.9618225256
Jeep,42599.0,70812.08768350445
Lexus,99950.0,73021.6545445309
Porsche,32950.0,38696.515086771455
Honda,23739.0,57085.170942632016
Audi,74900.0,54712.139479343314
Audi,94900.0,48940.76819473272
Volvo,29000.0,52363.469124243595
Buick,26772.0,31022.370553712826
Ford,85000.0,70491.917101786
Audi,33610.0,62717.023684542626
Lincoln,44340.0,66084.76715490269
Maserati,37900.0,59673.63162314892
Subaru,38500.0,76465.65875783237
Toyota,29999.0,73292.5859088446
BMW,90000.0,77143.37881978508
Toyota,40000.0,57468.81425966462
BMW,15999.0,24523.001435952727
Ford,30500.0,28806.304953855928
Jeep,14250.0,4730.445665040053
GMC,29645.0,73349.11603710894
Ford,9500.0,35109.53300471557
Ford,69995.0,48082.5726117664
GMC,12995.0,30618.01543338457
Land,35998.0,39783.39449531492
Volkswagen,15000.0,29510.187324648257
Land,112000.0,71593.94866219675
Mercedes-Benz,16500.0,12512.009063569363
GMC,74500.0,47072.547949298285
BMW,21900.0,14128.008011587895
Kia,32913.0,39164.876128230244
Acura,41998.0,63408.61276143277
Jeep,22000.0,59803.70300987037
Mazda,20199.0,42248.36701308284
Ford,4500.0,-21829.416068891063
Mercedes-Benz,15500.0,39162.525409796275
Land,21000.0,17126.521673934534
Kia,31500.0,65627.45017205551
Cadillac,4999.0,9869.377535408363
Volvo,61999.0,69825.92059986014
Mercedes-Benz,20399.0,42960.10756199667
Bentley,173995.0,68130.78101701755
Kia,15700.0,45548.8387322654
Ford,90788.0,64565.913858585525
Jeep,6500.0,-4806.646615325473
GMC,24950.0,6944.1650397670455
Dodge,41950.0,69180.8443102371
Mitsubishi,28000.0,25060.19405427482
Aston,80000.0,52280.232509442605
Nissan,17000.0,25630.10589705687
Ford,43000.0,35067.62646109471
Jeep,5000.0,31817.229583423585
Bugatti,1950995.0,59550.166046323255
Mercedes-Benz,42995.0,52555.6062232852
Jaguar,74900.0,71041.65930958325
Cadillac,18800.0,3214.6791566116735
Dodge,16800.0,47257.29982374329
Subaru,23750.0,44076.8013543128
BMW,32000.0,42521.12790735997
Audi,117000.0,51398.356065333355
Chevrolet,39500.0,41991.52355850069
Alfa,35345.0,60803.19416320324
Jeep,84620.0,75872.46160902176
Cadillac,49427.0,50987.811021041125
Nissan,23599.0,72876.25074338214
Mazda,19212.0,62444.10575377615
Audi,50000.0,51948.873542004265
Cadillac,30500.0,20731.01860614773
Ford,34000.0,67715.48254036531
Mercedes-Benz,16500.0,16469.355748652946
Honda,23000.0,34584.29395552166
Toyota,9000.0,-21833.549245656934
Acura,24000.0,43756.60312902881
Tesla,59500.0,51053.54449921707
Lincoln,52999.0,51018.92572175851
Ford,16000.0,32587.784952276852
